source;share/chatting/hook/cmake_prefix_path.ps1
source;share/chatting/hook/cmake_prefix_path.dsv
source;share/chatting/hook/cmake_prefix_path.sh
source;share/chatting/hook/ld_library_path_lib.ps1
source;share/chatting/hook/ld_library_path_lib.dsv
source;share/chatting/hook/ld_library_path_lib.sh
source;share/chatting/hook/pythonpath.ps1
source;share/chatting/hook/pythonpath.dsv
source;share/chatting/hook/pythonpath.sh
source;share/chatting/local_setup.bash
source;share/chatting/local_setup.dsv
source;share/chatting/local_setup.ps1
source;share/chatting/local_setup.sh
source;share/chatting/local_setup.zsh
